Sender,Recipient,SenderLat,SenderLong,RecLat,RecLong,Date,Link,group
Whitman; Walt,Fritsch; Hugo,38.896177,-77.036476,40.680048,-73.94318,1863-08-07,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00780.html,1
Whitman; Walt,Haskell; Samuel B.,38.896177,-77.036476,43.48,-72.386568,1863-08-10,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyh.00002.html,1
Brown; Lewis K.,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1863-08-10,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00142.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1863-08-11,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00781.html,1
Whitman; Walt,Brown; Lewis K.,38.896177,-77.036476,38.896177,-77.036476,1863-08-11,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00887.html,1
Whitman; Walt,Bloom; Nathaniel,38.896177,-77.036476,40.680048,-73.94318,1863-08-15,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00782.html,1
Whitman; Walt,Brown; Lewis K.,38.896177,-77.036476,38.896177,-77.036476,1863-08-15,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00888.html,1
Vandemark; William E.,Whitman; Walt,43.16103,-77.610922,38.896177,-77.036476,1863-08-17,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00129.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1863-08-18,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00783.html,1
Babbitt; Mary A.; Babbitt; Caleb H.,Whitman; Walt,42.422905,-72.1051,38.896177,-77.036476,1863-08-18,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00143.html,4
Brown; Lewis K.,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1863-08-22,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00130.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1863-08-25,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00784.html,1
Scott; C.L.,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1863-08-31,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00144.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1863-09-01,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00785.html,1
Whitman; Walt,Babbitt; Mary A.,38.896177,-77.036476,42.422905,-72.1051,1863-09-03,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00786.html,1
Whitman; Louisa Van Velsor,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-09-03,,2
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-09-05,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00420.html,2
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-09-05,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00421.html,2
Whitman; Walt,Bloom; Nathaniel,38.896177,-77.036476,40.680048,-73.94318,1863-09-05,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/uro.00001.html,1
Babbitt; Mary A.,Whitman; Walt,42.422905,-72.1051,38.896177,-77.036476,1863-09-06,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00145.html,4
Whitman; Walt,Gregg; Miss,38.896177,-77.036476,38.896177,-77.036476,1863-09-07,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00787.html,1
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1863-09-08,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00788.html,1
Whitman; Walt,Haskell; Samuel B.,38.896177,-77.036476,43.48,-72.386568,1863-09-09,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyh.00003.html,1
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1863-09-15,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00789.html,1
Whitman; Walt,Smith; Bethuel,38.896177,-77.036476,40.201009,-77.200272,1863-09-16,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00790.html,1
Smith; Bethuel,Whitman; Walt,40.201009,-77.200272,38.896177,-77.036476,1863-09-17,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00596.html,4
Smith; Bethuel,Whitman; Walt,40.201009,-77.200272,38.896177,-77.036476,1863-09-17,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00597.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1863-09-18,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/med.00318.html,1
Babbitt; Caleb H.,Whitman; Walt,42.422905,-72.1051,38.896177,-77.036476,1863-09-18,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00146.html,4
Russell; Le Baron,Whitman; Walt,42.358761,-71.063832,38.896177,-77.036476,1863-09-21,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00166.html,3
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-09-22,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00422.html,2
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-09-24,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00423.html,2
Whitman; Louisa Van Velsor,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-09-25,,2
Smith; Bethuel,Whitman; Walt,40.201009,-77.200272,38.896177,-77.036476,1863-09-28,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00598.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1863-09-29,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00791.html,1
Whitman; Walt,Davis; William S.,38.896177,-77.036476,42.262593,-71.802293,1863-10-01,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00792.html,1
Curtis; Margaret S.,Whitman; Walt,42.358761,-71.063832,38.896177,-77.036476,1863-10-01,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00400.html,3
Whitman; Louisa Van Velsor,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-10-01,,2
Whitman; Walt,Curtis; Margaret S.,38.896177,-77.036476,42.358761,-71.063832,1863-10-04,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00793.html,1
Russell; Le Baron,Whitman; Walt,42.358761,-71.063832,38.896177,-77.036476,1863-10-04,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00167.html,3
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1863-10-06,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00794.html,1
Russell; Le Baron,Whitman; Walt,42.358761,-71.063832,38.896177,-77.036476,1863-10-06,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00168.html,3
Stevenson; Hannah E.,Whitman; Walt,42.358761,-71.063832,38.896177,-77.036476,1863-10-06,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00404.html,3
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-10-07,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00424.html,2
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-10-08,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00425.html,2
Whitman; Walt,Fritsch; Hugo,38.896177,-77.036476,40.680048,-73.94318,1863-10-08,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00795.html,1
Whitman; Walt,Stevenson; Hannah E.,38.896177,-77.036476,42.358761,-71.063832,1863-10-08,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00796.html,1
Whitman; Walt,Redpath; James,38.896177,-77.036476,42.358761,-71.063832,1863-10-12,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00797.html,1
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1863-10-13,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00798.html,1
Smith; Bethuel,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1863-10-13,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00889.html,4
Stillwell; Julia,Whitman; Walt,39.952052,-75.161986,38.896177,-77.036476,1863-10-13,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00147.html,3
Redpath; James,Whitman; Walt,42.358761,-71.063832,38.896177,-77.036476,1863-10-14,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.01009.html,3
Redpath; James,Whitman; Walt,42.358761,-71.063832,38.896177,-77.036476,1863-10-14,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/yal.00103.html,3
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-10-15,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00426.html,2
Babbitt; Caleb H.,Whitman; Walt,42.422905,-72.1051,38.896177,-77.036476,1863-10-18,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00148.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1863-10-20,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00799.html,1
Stillwell; John; Stillwell; Margaret,Whitman; Walt,39.952052,-75.161986,38.896177,-77.036476,1863-10-20,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00149.html,3
Whitman; Walt,Stilwell; Julia Elizabeth,38.896177,-77.036476,39.952052,-75.161986,1863-10-21,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/duk.00379.html,1
Whitman; Walt,Redpath; James,38.896177,-77.036476,42.358761,-71.063832,1863-10-21,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/yal.00093.html,1
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-10-22,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00427.html,2
Stillwell; Margaret,Whitman; Walt,39.952052,-75.161986,38.896177,-77.036476,1863-10-25,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00448.html,3
Childs; S.H.; Babbitt; Caleb H.,Whitman; Walt,42.358761,-71.063832,38.896177,-77.036476,1863-10-26,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00150.html,4
Whitman; Louisa Van Velsor,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-10-26,,2
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1863-10-27,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00800.html,1
Whitman; Walt,Curtis; Margaret S.,38.896177,-77.036476,42.358761,-71.063832,1863-10-28,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00801.html,1
Redpath; James,Whitman; Walt,42.358761,-71.063832,38.896177,-77.036476,1863-10-28,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/med.00320.html,3
Whitman; Louisa Van Velsor,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-11-01,,2
Vandemark; William E.,Whitman; Walt,40.906102,-73.78521,38.896177,-77.036476,1863-11-02,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00131.html,4
Brown; Lewis K.,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1863-11-05,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00132.html,4
Fox; Elijah Douglass,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1863-11-07,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00133.html,4
Whitman; Walt,Brown; Lewis K.,40.678145,-73.944467,38.896177,-77.036476,1863-11-08,,1
Russell; Le Baron,Whitman; Walt,42.358761,-71.063832,40.678145,-73.944467,1863-11-08,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00134.html,3
O'Connor; Ellen M.,Whitman; Walt,38.896177,-77.036476,40.678145,-73.944467,1863-11-10,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00940.html,3
Fox; Elijah Douglass,Whitman; Walt,38.896177,-77.036476,40.678145,-73.944467,1863-11-10,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00151.html,4
McFarland; William H.,Whitman; Walt,43.012498,-89.28984,40.678145,-73.944467,1863-11-11,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00135.html,4
Brown; Lewis K.,Whitman; Walt,40.678145,-73.944467,40.678145,-73.944467,1863-11-13,,4
Whitman; Walt,O'Connor; Ellen M.,40.678145,-73.944467,38.896177,-77.036476,1863-11-15,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00185.html,1
Whitman; Walt,Eldridge; Charles W.,40.678145,-73.944467,42.358761,-71.063832,1863-11-17,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00215.html,1
Whitman; Walt,Sawyer; Thomas P.,40.678145,-73.944467,40.680048,-73.94318,1863-11-20,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00186.html,1
Whitman; Walt,Fox; Elijah Douglass,40.678145,-73.944467,42.2012,-85.58,1863-11-21,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00803.html,1
O'Connor; Ellen M.,Whitman; Walt,38.896177,-77.036476,40.678145,-73.944467,1863-11-21,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00941.html,3
Brooks; Livingston J.,Whitman; Walt,39.952584,-75.165222,40.678145,-73.944467,1863-11-21,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00152.html,4
O'Connor; Ellen M.,Whitman; Walt,38.896177,-77.036476,40.678145,-73.944467,1863-11-24,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00942.html,3
Whitman; Walt,Russell; Le Baron,38.896177,-77.036476,42.358761,-71.063832,1863-12-03,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/clc.00001.html,1
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-12-03,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00428.html,2
Whitman; Louisa Van Velsor,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-12-05,,2
Whitman; Walt,Whitman; George Washington,38.896177,-77.036476,37.113553,-76.486965,1863-12-06,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00804.html,1
Vandemark; William E.,Whitman; Walt,40.906102,-73.78521,38.896177,-77.036476,1863-12-07,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00137.html,4
Fox; Elijah Douglass,Whitman; Walt,41.0192,-89.944,38.896177,-77.036476,1863-12-09,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00600.html,4
Shillaber; Benjamin Penhallow,Whitman; Walt,42.358761,-71.063832,38.896177,-77.036476,1863-12-10,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00865.html,3
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-12-15,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00429.html,2
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1863-12-15,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00805.html,1
Smith; Bethuel,Whitman; Walt,38.47336,-77.994393,38.896177,-77.036476,1863-12-16,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00601.html,4
Vandemark; William E.,Whitman; Walt,40.906102,-73.78521,38.896177,-77.036476,1863-12-16,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00153.html,4
Trowbridge; John T.,Whitman; Walt,42.358761,-71.063832,38.896177,-77.036476,1863-12-21,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00876.html,3
Brooks; Livingston J.,Whitman; Walt,39.952584,-75.165222,38.896177,-77.036476,1863-12-22,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00138.html,4
Bush; Alonzo S.,Whitman; Walt,34.2284,-92.0032,38.896177,-77.036476,1863-12-22,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/yal.00089.html,4
Fox; Elijah Douglass,Whitman; Walt,41.0192,-89.944,38.896177,-77.036476,1863-12-24,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00139.html,4
Vandemark; William E.,Whitman; Walt,40.556459,-78.097785,38.896177,-77.036476,1863-12-25,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00154.html,4
Whitman; Louisa Van Velsor,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-12-25,,2
Whitman; Walt,Trowbridge; John Townsend,38.896177,-77.036476,42.358761,-71.063832,1863-12-27,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/med.00304.html,1
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1863-12-28,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00430.html,2
Stillwell; Margaret,Whitman; Walt,39.952052,-75.161986,38.896177,-77.036476,1863-12-28,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00155.html,3
Vandemark; William E.,Whitman; Walt,40.556459,-78.097785,38.896177,-77.036476,1863-12-29,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00156.html,4
Trowbridge; John T.,Whitman; Walt,42.358761,-71.063832,38.896177,-77.036476,1863-12-30,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/med.00321.html,3
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1864-01-08,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00431.html,2
Millis Sr.; William H.,Whitman; Walt,38.742614,-75.604371,38.896177,-77.036476,1864-01-09,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00157.html,4
Sawyer; Thomas P.,Whitman; Walt,40.680048,-73.94318,38.896177,-77.036476,1864-01-21,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00158.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-01-29,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00807.html,1
Whitman; Walt,Russell; Le Baron,38.896177,-77.036476,42.358761,-71.063832,1864-02-01,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/duk.00380.html,1
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-02-02,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00808.html,1
Neat; Thomas B.,Whitman; Walt,40.680048,-73.94318,38.896177,-77.036476,1864-02-02,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00159.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-02-05,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00809.html,1
Whitman; Walt,Trowbridge; John Townsend,38.473,-77.9963,42.358761,-71.063832,1864-02-08,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/med.00305.html,1
Bush; Alonzo S.,Whitman; Walt,34.2284,-92.0032,38.896177,-77.036476,1864-02-11,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00140.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-02-12,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00810.html,1
Trowbridge; John T.,Whitman; Walt,42.358761,-71.063832,38.896177,-77.036476,1864-02-12,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00875.html,3
Liebenau; Andrew J.,Whitman; Walt,40.680048,-73.94318,38.896177,-77.036476,1864-02-20,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00141.html,4
Smith; Bethuel,Whitman; Walt,38.47336,-77.994393,38.896177,-77.036476,1864-02-28,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00602.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-03-02,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00811.html,1
Larr; Alfred L.,Whitman; Walt,34.2284,-92.0032,38.896177,-77.036476,1864-03-05,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00142.html,4
Bush; Alonzo S.,Whitman; Walt,34.2284,-92.0032,38.896177,-77.036476,1864-03-07,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00143.html,4
Jellison; W.A.,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1864-03-09,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00144.html,4
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1864-03-11,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00432.html,2
Whitman; Walt,Lane; Moses,38.896177,-77.036476,40.678145,-73.944467,1864-03-13,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00187.html,1
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-03-15,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00812.html,1
Whitman; Thomas Jefferson,Whitman; Walt,40.678145,-73.944467,38.896177,-77.036476,1864-03-19,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/duk.00311.html,2
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-03-22,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00813.html,1
Worster; Rodney R.,Whitman; Walt,29.951066,-90.071532,38.896177,-77.036476,1864-03-28,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00160.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-03-29,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00814.html,1
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-03-31,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00815.html,1
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-04-05,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00816.html,1
Vandemark; William E.,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1864-04-07,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.01010.html,4
Whitman; Walt,Whitman; George Washington,38.896177,-77.036476,37.113553,-76.486965,1864-04-09,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/mhs.00005.html,1
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-04-10,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00817.html,1
Whitman; George Washington,Whitman; Walt,38.978386,-76.491721,38.896177,-77.036476,1864-04-16,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/duk.00352.html,2
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-04-19,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00818.html,1
Briggs; Lucia Jane Russell,Whitman; Walt,42.519835,-70.896334,38.896177,-77.036476,1864-04-21,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00155.html,3
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-04-26,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00819.html,1
Whitman; Walt,Briggs; Lucia Jane Russell,38.896177,-77.036476,42.519835,-70.896334,1864-04-26,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/prc.00007.html,1
Whitman; Walt,Kirkwood; James P.,38.896177,-77.036476,40.678145,-73.944467,1864-04-27,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00820.html,1
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-04-28,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00821.html,1
Whitman; George Washington,Whitman; Walt,38.727245,-77.544235,38.896177,-77.036476,1864-04-29,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/duk.00353.html,2
Farwell; Ruben,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1864-04-30,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/duk.00368.html,4
Farwell; Ruben,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1864-04-30,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/duk.00385.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-05-03,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00822.html,1
Farwell; Ruben,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1864-05-05,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/duk.00369.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-05-06,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00823.html,1
Linensparger; Isaac,Whitman; Walt,40.96507,-83.017191,38.896177,-77.036476,1864-05-07,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00161.html,4
Gray; John F.S.,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1864-05-07,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00162.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-05-09,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00824.html,1
Cunningham; Helen S.,Whitman; Walt,40.298672,-83.067965,38.896177,-77.036476,1864-05-09,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/tex.00145.html,3
Farwell; Ruben,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1864-05-10,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/duk.00370.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-05-10,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00825.html,1
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-05-12,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00826.html,1
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-05-13,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00827.html,1
Smith; Aaron,Whitman; Walt,38.896177,-77.036476,38.896177,-77.036476,1864-05-14,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/nyp.00228.html,4
Whitman; Walt,Whitman; Louisa Van Velsor,38.896177,-77.036476,40.678145,-73.944467,1864-05-18,http://whitman-dev.unl.edu/biography/correspondence/cw/tei/loc.00828.html,1
